 Image laradock-workspace Building 
#43 13.84 checking whether cc accepts -g... yes
#43 13.88 checking for cc option to enable C11 features... none needed
#43 13.90 checking how to run the C preprocessor... cc -E
#43 13.93 checking for icc... no
#43 13.94 checking for suncc... no
#43 13.94 checking for system library directory... lib
#43 13.97 checking if compiler supports -Wl,-rpath,... yes
#43 14.02 checking build system type... x86_64-pc-linux-gnu
#43 14.02 checking host system type... x86_64-pc-linux-gnu
#43 14.02 checking target system type... x86_64-pc-linux-gnu
#43 14.09 checking for PHP prefix... /usr
#43 14.09 checking for PHP includes... -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib
#43 14.09 checking for PHP extension directory... /usr/lib/php/20220829
#43 14.09 checking for PHP installed headers prefix... /usr/include/php/20220829
#43 14.10 checking if debug is enabled... no
#43 14.12 checking if zts is enabled... no
#43 14.12 checking for gawk... no
#43 14.12 checking for nawk... nawk
#43 14.12 checking if nawk is broken... no
#43 14.12 checking whether to enable MongoDB support... yes, shared
#43 14.13 checking for pkg-config... (cached) /usr/bin/pkg-config
#43 14.13 checking pkg-config is at least version 0.9.0... yes
#43 14.15 checking PHP version... 8.2.31
#43 14.15 checking whether to enable developer build flags... no
#43 14.15 checking whether to enable code coverage... no
#43 14.15 checking whether to compile against system libraries instead of bundled... no
#43 14.15 checking whether to use system libbson... no
#43 14.15 checking whether to use system libmongoc... no
#43 14.15 checking whether to enable client-side encryption... auto
#43 14.15 checking for gcc... (cached) cc
#43 14.18 checking whether the compiler supports GNU C... (cached) yes
#43 14.18 checking whether cc accepts -g... (cached) yes
#43 14.18 checking for cc option to enable C11 features... (cached) none needed
#43 14.18 checking for g++... g++
#43 14.21 checking whether the compiler supports GNU C++... yes
#43 14.23 checking whether g++ accepts -g... yes
#43 14.28 checking for g++ option to enable C++11 features... none needed
#43 14.34 checking for an ANSI C-conforming const... yes
#43 14.36 checking for inline... inline
#43 14.37 checking for typeof syntax and keyword spelling... typeof
#43 14.39 checking for stdio.h... yes
#43 14.41 checking for stdlib.h... yes
#43 14.44 checking for string.h... yes
#43 14.46 checking for inttypes.h... yes
#43 14.49 checking for stdint.h... yes
#43 14.51 checking for strings.h... yes
#43 14.53 checking for sys/stat.h... yes
#43 14.55 checking for sys/types.h... yes
#43 14.58 checking for unistd.h... yes
#43 14.64 checking for _Bool... yes
#43 14.66 checking for stdbool.h that conforms to C99... yes
#43 14.66 checking for strings.h... (cached) yes
#43 14.72 checking whether byte ordering is bigendian... no
#43 14.74 checking for strnlen... yes
#43 14.78 checking for snprintf... yes
#43 14.81 checking for strlcpy... yes
#43 14.84 checking for struct timespec... yes
#43 14.88 checking for library containing clock_gettime... none required
#43 14.95 checking for library containing floor... -lm
#43 14.99 checking for gmtime_r... yes
#43 15.02 checking for rand_r... yes
#43 15.03 checking whether cc is Clang... no
#43 15.07 checking whether pthreads work with "-pthread" and "-lpthread"... yes
#43 15.11 checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
#43 15.11 checking whether more special flags are required for pthreads... no
#43 15.14 checking for PTHREAD_PRIO_INHERIT... yes
#43 15.18 checking for aligned_alloc... yes
#43 15.19 checking whether to enable Snappy for compression... auto
#43 15.19 checking whether to enable zlib for compression... auto
#43 15.19 checking whether to enable zstd for compression... auto
#43 15.20 checking for snappy... no
#43 15.23 checking for snappy_uncompress in -lsnappy... no
#43 15.26 checking for snappy-c.h... no
#43 15.27 checking for zlib... yes
#43 15.27 checking for libzstd... no
#43 15.31 checking for ZSTD_compress in -lzstd... no
#43 15.34 checking for zstd.h... no
#43 15.38 checking for res_nsearch... yes
#43 15.43 checking for res_ndestroy... no
#43 15.48 checking for res_nclose... yes
#43 15.48 checking whether to enable SASL for Kerberos authentication... auto
#43 15.49 checking for libsasl2... no
#43 15.52 checking for sasl_client_init in -lsasl2... no
#43 15.55 checking for sasl/sasl.h... no
#43 15.55 checking which SASL library to use... no
#43 15.55 checking whether to enable crypto and TLS... auto
#43 15.55 checking deprecated option for OpenSSL library path... auto
#43 15.58 checking for cc options needed to detect all undeclared functions... none needed
#43 15.59 checking for openssl >= 1.0.1... yes
#43 15.63 checking whether ASN1_STRING_get0_data is declared... yes
#43 15.63 checking which TLS library to use... openssl
#43 15.63 checking whether to use system crypto profile... no
#43 15.63 checking deprecated option for whether to use system crypto profile... no
#43 15.63 checking whether to use bundled or system utf8proc for SCRAM-SHA-256 SASLprep... bundled
#43 15.63 checking whether byte ordering is bigendian... (cached) no
#43 15.67 checking for shm_open... yes
#43 15.70 checking for sched_getcpu... yes
#43 15.74 checking for socklen_t... yes
#43 15.76 checking for struct sockaddr_storage.ss_family... yes
#43 15.78 checking accept ARG2 => struct sockaddr ARG3 => socklen_t ... ok
#43 15.82 checking for pthread_join using cc -pthread -lpthread... yes
#43 15.82 checking whether cc is Clang... (cached) no
#43 15.82 checking for joinable pthread attribute... (cached) PTHREAD_CREATE_JOINABLE
#43 15.82 checking whether more special flags are required for pthreads... (cached) no
#43 15.82 checking for PTHREAD_PRIO_INHERIT... (cached) yes
#43 15.83 checking which crypto library to use for libmongocrypt... openssl
#43 15.83 checking whether byte ordering is bigendian... (cached) no
#43 16.28 checking how to print strings... printf
#43 16.28 checking for a sed that does not truncate output... (cached) /usr/bin/sed
#43 16.29 checking for fgrep... /usr/bin/grep -F
#43 16.29 checking for ld used by cc... /usr/bin/ld
#43 16.29 checking if the linker (/usr/bin/ld) is GNU ld... yes
#43 16.30 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
#43 16.32 checking the name lister (/usr/bin/nm -B) interface... BSD nm
#43 16.32 checking whether ln -s works... yes
#43 16.32 checking the maximum length of command line arguments... 1572864
#43 16.33 checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
#43 16.33 checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
#43 16.33 checking for /usr/bin/ld option to reload object files... -r
#43 16.33 checking for file... file
#43 16.33 checking for objdump... objdump
#43 16.33 checking how to recognize dependent libraries... pass_all
#43 16.33 checking for dlltool... no
#43 16.33 checking how to associate runtime and link libraries... printf %s\n
#43 16.33 checking for ar... ar
#43 16.36 checking for archiver @FILE support... @
#43 16.36 checking for strip... strip
#43 16.36 checking for ranlib... ranlib
#43 16.36 checking for gawk... (cached) nawk
#43 16.41 checking command to parse /usr/bin/nm -B output from cc object... ok
#43 16.42 checking for sysroot... no
#43 16.42 checking for a working dd... /usr/bin/dd
#43 16.43 checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
#43 16.44 checking for mt... no
#43 16.44 checking if : is a manifest tool... no
#43 16.48 checking for dlfcn.h... yes
#43 16.48 checking for objdir... .libs
#43 16.55 checking if cc supports -fno-rtti -fno-exceptions... no
#43 16.55 checking for cc option to produce PIC... -fPIC -DPIC
#43 16.57 checking if cc PIC flag -fPIC -DPIC works... yes
#43 16.62 checking if cc static flag -static works... yes
#43 16.65 checking if cc supports -c -o file.o... yes
#43 16.65 checking if cc supports -c -o file.o... (cached) yes
#43 16.66 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#43 16.68 checking whether -lc should be explicitly linked in... no
#43 16.74 checking dynamic linker characteristics... GNU/Linux ld.so
#43 16.74 checking how to hardcode library paths into programs... immediate
#43 16.74 checking whether stripping libraries is possible... yes
#43 16.74 checking if libtool supports shared libraries... yes
#43 16.74 checking whether to build shared libraries... yes
#43 16.74 checking whether to build static libraries... no
#43 16.80 checking for ld used by g++... /usr/bin/ld -m elf_x86_64
#43 16.80 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#43 16.81 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#43 16.87 checking for g++ option to produce PIC... -fPIC -DPIC
#43 16.89 checking if g++ PIC flag -fPIC -DPIC works... yes
#43 16.95 checking if g++ static flag -static works... yes
#43 16.97 checking if g++ supports -c -o file.o... yes
#43 16.97 checking if g++ supports -c -o file.o... (cached) yes
#43 16.97 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#43 16.98 checking dynamic linker characteristics... (cached) GNU/Linux ld.so
#43 16.98 checking how to hardcode library paths into programs... immediate
#43 17.10 configure: patching config.h.in
#43 17.10 configure: creating ./config.status
#43 17.60 
#43 17.60 mongodb was configured with the following options:
#43 17.60 
#43 17.60 Build configuration:
#43 17.60   CC                                               : cc
#43 17.60   CFLAGS                                           : -g -O2
#43 17.60   CPPFLAGS                                         :  -DHAVE_CONFIG_H
#43 17.60   Extra flags                                      :
#43 17.60   Developer flags (slow)                           :
#43 17.60   Code Coverage flags (extra slow)                 :
#43 17.60   libmongoc                                        : Bundled (1.30.1)
#43 17.60   libbson                                          : Bundled (1.30.1)
#43 17.60   libmongocrypt                                    : Bundled (1.12.0)
#43 17.60   LDFLAGS                                          :
#43 17.60   EXTRA_LDFLAGS                                    :
#43 17.60   MONGODB_SHARED_LIBADD                            : -lresolv  -lpthread -pthread -lz -lssl -lcrypto -lpthread -pthread
#43 17.60 
#43 17.60 Please submit bugreports at:
#43 17.60   https://jira.mongodb.org/browse/PHPC
#43 17.60 
#43 17.60 
#43 17.78 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-config.h
#43 17.79 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/bson/bson-config.h
#43 17.81 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/bson/bson-version.h
#43 17.83 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-config.h
#43 17.84 config.status: creating /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-version.h
#43 17.86 config.status: creating /tmp/pear/temp/mongodb/src/libmongocrypt/src/mongocrypt-config.h
#43 17.87 config.status: creating config.h
#43 17.88 config.status: executing libtool commands
#43 17.93 running: make
#43 18.00 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 18.00 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-atomic.c -o src/libmongoc/src/common/src/common-atomic.lo  -MMD -MF src/libmongoc/src/common/src/common-atomic.dep -MT src/libmongoc/src/common/src/common-atomic.lo
#43 18.04 libtool: compile:  cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 18.04 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-atomic.c -MMD -MF src/libmongoc/src/common/src/common-atomic.dep -MT src/libmongoc/src/common/src/common-atomic.lo  -fPIC -DPIC -o src/libmongoc/src/common/src/.libs/common-atomic.o
#43 18.17 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 18.17 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-b64.c -o src/libmongoc/src/common/src/common-b64.lo  -MMD -MF src/libmongoc/src/common/src/common-b64.dep -MT src/libmongoc/src/common/src/common-b64.lo
#43 18.21 libtool: compile:  cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 18.21 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-b64.c -MMD -MF src/libmongoc/src/common/src/common-b64.dep -MT src/libmongoc/src/common/src/common-b64.lo  -fPIC -DPIC -o src/libmongoc/src/common/src/.libs/common-b64.o
#43 18.32 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 18.32 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/common/src/common-json.c -o src/libmongoc/src/common/src/common-json.lo  -MMD -MF src/libmongoc/src/common/src/common-json.dep -MT src/libmongoc/src/common/src/common-json.lo
